Log file open, 05/05/23 16:07:26
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF7047F000][000009CF7721C800 52] LinuxArm64Server, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF7047E200][000009CF77225000 52] Android, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF7047A800][000009CF77230000 52] Android_Preview_OpenGL, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF7047B600][000009CF77235000 52] Android_Preview_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF75ECFE00][000009CF77237800 52] Android_Low, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF6DEFE400][000009CF7723A000 52] Android_Mid, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240000][000009CF7723C800 52] Android_High, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241200][000009CF77212800 52] Android_Default, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241000][000009CF77250000 52] Android_Adreno4xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241E00][000009CF77255000 52] Android_Adreno5xx_Low, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240C00][000009CF77257800 52] Android_Adreno5xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240200][000009CF7725A000 52] Android_Adreno6xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241C00][000009CF7725C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240800][000009CF77232800 52] Android_Adreno7xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242000][000009CF77260000 52] Android_Adreno7xx_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241400][000009CF77265000 52] Android_Mali_T6xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242A00][000009CF77267800 52] Android_Mali_T7xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242200][000009CF7726A000 52] Android_Mali_T8xx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242800][000009CF7726C800 52] Android_Mali_G71, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242C00][000009CF77252800 52] Android_Mali_G72, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240600][000009CF77270000 52] Android_Mali_G72_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242E00][000009CF77275000 52] Android_Mali_G76, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243000][000009CF77277800 52] Android_Mali_G76_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240400][000009CF7727A000 52] Android_Mali_G77, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243A00][000009CF7727C800 52] Android_Mali_G77_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243200][000009CF77262800 52] Android_Mali_G78, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243800][000009CF77280000 52] Android_Mali_G78_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243C00][000009CF77285000 52] Android_Mali_G710, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77241800][000009CF77287800 52] Android_Mali_G710_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77240A00][000009CF7728A000 52] Android_Xclipse_920, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77244000][000009CF7728C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242600][000009CF77272800 52] Android_Vulkan_SM5, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77244A00][000009CF77290000 52] Android_PowerVR_G6xxx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77244200][000009CF77295000 52] Android_PowerVR_GT7xxx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77244800][000009CF77297800 52] Android_PowerVR_GE8xxx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77242400][000009CF7729A000 52] Android_PowerVR_GM9xxx, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77244600][000009CF7729C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77243400][000009CF77282800 52] Android_TegraK1, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77245A00][000009CF772A0000 52] Android_Unknown_Vulkan, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77245200][000009CF772A5000 52] Oculus_Quest, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77245800][000009CF772A7800 52] Oculus_Quest2, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: 	[000009CF77245C00][000009CF772AA000 52] HoloLens, 
[2023.05.05-14.07.33:233][  0]LogDeviceProfileManager: Active device profile: [000009CF70477400][000009CF6FB80000 52] WindowsEditor
[2023.05.05-14.07.33:233][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.05-14.07.33:233][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:234][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:235][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:235][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:236][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:237][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.05-14.07.33:239][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-14.07.33:240][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-14.07.33:240][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-14.07.33:240][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-14.07.33:240][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.05-14.07.33:247][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyReport_1.log" -log="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyLog_1.log" -project="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject"  -Device=Win64@PB-01-35'
[2023.05.05-14.07.33:247][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyReport_1.log" -log="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyLog_1.log" -project="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject"  -Device=Win64@PB-01-35" -nocompile -nocompileuat ]
[2023.05.05-14.07.33:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
