Log file open, 05/05/23 16:07:26
[2023.05.05-14.07.33:550][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.05-14.07.33:550][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.05-14.07.33:550][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.05-14.07.33:550][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.05-14.07.33:550][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.05-14.07.33:703][  0]LogNetVersion: Fps 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1387421459)
[2023.05.05-14.07.34:312][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.05-14.07.34:312][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.05-14.07.34:312][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.05-14.07.34:360][  0]LogSlate: Border
[2023.05.05-14.07.34:360][  0]LogSlate: BreadcrumbButton
[2023.05.05-14.07.34:360][  0]LogSlate: Brushes.Title
[2023.05.05-14.07.34:360][  0]LogSlate: Default
[2023.05.05-14.07.34:360][  0]LogSlate: Icons.Save
[2023.05.05-14.07.34:360][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.05-14.07.34:360][  0]LogSlate: ListView
[2023.05.05-14.07.34:360][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.05-14.07.34:360][  0]LogSlate: SoftwareCursor_Grab
[2023.05.05-14.07.34:360][  0]LogSlate: TableView.DarkRow
[2023.05.05-14.07.34:360][  0]LogSlate: TableView.Row
[2023.05.05-14.07.34:360][  0]LogSlate: TreeView
[2023.05.05-14.07.34:927][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.05-14.07.34:983][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.05-14.07.34:986][  0]LogUdpMessaging: Display: Added local interface '10.40.3.16' to multicast group '230.0.0.1:6666'
[2023.05.05-14.07.34:992][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.05-14.07.35:283][  0]LogPython: Using Python 3.9.7
[2023.05.05-14.07.36:357][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 23E54A6A46F44CB46726C29BE9310AA4 | Instance: C804EF98471ADD5E19D5B28F5B29793D (PB-01-35-10948).
[2023.05.05-14.07.36:811][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.05-14.07.36:838][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.05-14.07.37:685][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.05-14.07.37:850][  0]SourceControl: Source control is disabled
[2023.05.05-14.07.37:857][  0]SourceControl: Source control is disabled
[2023.05.05-14.07.37:880][  0]SourceControl: Source control is disabled
[2023.05.05-14.07.37:894][  0]LogUProjectInfo: Found projects:
[2023.05.05-14.07.38:255][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.05-14.07.38:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.05-14.07.38:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.05-14.07.38:481][  0]LogCollectionManager: Loaded 0 collections in 0.003071 seconds
[2023.05.05-14.07.38:484][  0]LogFileCache: Scanning file cache for directory 'C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Collections/' took 0.00s
[2023.05.05-14.07.38:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Content/Developers/DanielSierra/Collections/' took 0.00s
[2023.05.05-14.07.38:490][  0]LogFileCache: Scanning file cache for directory 'C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Content/Collections/' took 0.00s
[2023.05.05-14.07.39:106][  0]LogEngine: Initializing Engine...
[2023.05.05-14.07.39:120][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.05-14.07.39:125][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.05-14.07.39:128][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.05-14.07.39:134][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.05-14.07.39:139][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.05-14.07.39:145][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.05-14.07.39:150][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.05-14.07.39:155][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.05-14.07.39:301][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.05-14.07.39:323][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.07.39:354][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.05-14.07.39:355][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.05-14.07.39:356][  0]LogInit: Texture streaming: Enabled
[2023.05.05-14.07.39:395][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.05-14.07.39:409][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.05-14.07.39:436][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.05-14.07.39:437][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.05-14.07.39:440][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.05-14.07.39:441][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.05-14.07.39:441][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.05-14.07.39:442][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.05-14.07.39:442][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.05-14.07.39:442][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.05-14.07.39:442][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.07.39:442][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.07.39:442][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.07.39:442][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.07.39:442][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.07.39:442][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.07.39:471][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.07.39:525][  0]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.07.39:526][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.07.39:532][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.07.39:532][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.07.39:533][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.05-14.07.39:533][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.05-14.07.39:535][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.05-14.07.39:535][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.05-14.07.39:535][  0]LogInit: FAudioDevice initialized.
[2023.05.05-14.07.39:535][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.05-14.07.39:557][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.05-14.07.39:570][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.05-14.07.39:570][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.05-14.07.39:572][  0]LogLiveCoding: Display: First instance in process group "UE_Fps_0xdab42727", spawning console
[2023.05.05-14.07.39:583][  0]LogLiveCoding: Display: Waiting for server
[2023.05.05-14.07.40:579][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.05-14.07.40:593][  0]LogInit: Transaction tracking system initialized
[2023.05.05-14.07.40:650][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.05-14.07.40:689][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.039607 seconds (Found 115 uncontrolled assets)
[2023.05.05-14.07.40:705][  0]BlueprintLog: New page: Editor Load
[2023.05.05-14.07.41:021][  0]LocalizationService: Localization service is disabled
[2023.05.05-14.07.41:081][  0]TimingProfiler: Initialize
[2023.05.05-14.07.41:081][  0]TimingProfiler: OnSessionChanged
[2023.05.05-14.07.41:081][  0]LoadingProfiler: Initialize
[2023.05.05-14.07.41:081][  0]LoadingProfiler: OnSessionChanged
[2023.05.05-14.07.41:081][  0]NetworkingProfiler: Initialize
[2023.05.05-14.07.41:081][  0]NetworkingProfiler: OnSessionChanged
[2023.05.05-14.07.41:081][  0]MemoryProfiler: Initialize
[2023.05.05-14.07.41:081][  0]MemoryProfiler: OnSessionChanged
[2023.05.05-14.07.41:596][  0]LogFileCache: Scanning file cache for directory 'C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Content/' took 0.03s
[2023.05.05-14.07.41:718][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.05-14.07.41:931][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.05-14.07.42:172][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.05-14.07.42:179][  0]SourceControl: Source control is disabled
[2023.05.05-14.07.42:179][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.683
[2023.05.05-14.07.42:179][  0]Cmd: MAP LOAD FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.05-14.07.42:179][  0]LightingResults: New page: Lighting Build
[2023.05.05-14.07.42:186][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.07.42:186][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.07.42:186][  0]MapCheck: New page: Map Check
[2023.05.05-14.07.42:186][  0]LightingResults: New page: Lighting Build
[2023.05.05-14.07.42:194][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-14.07.42:198][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.05-14.07.42:522][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.05.05-14.07.42:522][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.07.42:522][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.07.42:523][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.07.42:523][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.07.42:523][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.07.44:002][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.07.44:002][  0]LogWorldPartition: Display: WorldPartition initialize took 1.47 sec
[2023.05.05-14.07.44:014][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.05-14.07.44:096][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.05-14.07.44:096][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.05-14.07.44:097][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,688ms to complete.
[2023.05.05-14.07.44:097][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.919
[2023.05.05-14.07.44:133][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.639
[2023.05.05-14.07.44:133][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-14.07.44:133][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-14.07.44:133][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.05-14.07.44:134][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-14.07.44:354][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.07.44:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.07.44:373][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.07.44:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.07.44:463][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.05-14.07.44:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.05-14.07.44:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.05-14.07.44:474][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.05-14.07.44:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.05-14.07.44:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.05-14.07.44:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.05-14.07.44:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.05-14.07.44:498][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.05-14.07.44:502][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.05-14.07.45:274][  0]LogSlate: Took 0.000551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.05-14.07.45:282][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.05-14.07.45:288][  0]LogSlate: Took 0.001439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.05-14.07.45:291][  0]LogSlate: Took 0.001340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.05-14.07.45:324][  0]LogViewport: Scene viewport resized to 1338x555, mode Windowed.
[2023.05.05-14.07.45:390][  0]LogSlate: Took 0.001444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-14.07.45:761][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 5, Num Already Dispatched: 0
[2023.05.05-14.07.46:119][  0]LogStall: Startup...
[2023.05.05-14.07.46:199][  0]LogStall: Startup complete.
[2023.05.05-14.07.46:224][  0]LogLoad: (Engine Initialization) Total time: 20.73 seconds
[2023.05.05-14.07.46:224][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.05-14.07.46:347][  0]LogAssetRegistry: Asset discovery search completed in 14.7925 seconds
[2023.05.05-14.07.46:367][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.05.05-14.07.46:371][  0]LogTurnkeySupport: Turnkey Device: Win64@PB-01-35: (Name=PB-01-35, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.05-14.07.46:374][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.05-14.07.52:503][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.07.52:508][232]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.07.52:511][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.07.52:511][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.07.52:511][232]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.05.05-14.07.52:512][232]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.05-14.07.52:513][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-14.07.52:518][232]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:07:52)
[2023.05.05-14.07.52:523][232]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.05-14.07.52:523][232]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.05-14.07.52:523][232]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.07.52:534][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010591s)
[2023.05.05-14.07.52:534][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010647s)
[2023.05.05-14.07.52:534][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.07.52:535][232]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.07.52:537][232]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.07.52:537][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.07.52:537][232]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.07.52:540][232]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.07.52:540][232]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.48 sec)
[2023.05.05-14.07.52:540][232]LogPlayLevel: PIE: World Init took: (0.005567s)
[2023.05.05-14.07.52:550][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.05-14.07.52:551][232]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.07.52:551][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.07.52:551][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.07.52:552][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.07.52:552][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.07.52:552][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.07.52:555][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.07.52:581][232]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.07.52:581][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.07.52:581][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.07.52:581][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.07.52:583][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.05-14.07.52:583][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.05-14.07.52:585][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.05-14.07.52:585][232]LogInit: FAudioDevice initialized.
[2023.05.05-14.07.52:585][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.05-14.07.52:585][232]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.05-14.07.52:590][232]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.07.52:595][232]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.07.52
[2023.05.05-14.07.52:596][232]LogWorld: Bringing up level for play took: 0.005142
[2023.05.05-14.07.52:599][232]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.05-14.07.52:640][232]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.07.52:641][232]PIE: Server logged in
[2023.05.05-14.07.52:642][232]PIE: Play in editor total start time 0,134 seconds.
[2023.05.05-14.07.53:755][235]LogSlate: Took 0.000417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.05-14.08.08:585][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.08.08:585][ 34]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.08.08:585][ 34]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.08.08:586][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.08.08:586][ 34]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.08.08:589][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.08.08:592][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.08.08:603][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-14.08.08:603][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.05-14.08.08:605][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.05-14.08.08:610][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.08.08:612][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.05-14.08.08:688][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.05-14.08.36:771][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.05.05-14.08.36:772][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.08.38:786][908]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.05-14.08.45:811][312]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
